activity_month,scope,facility_id,facility_name,facility_type,product_line_id,product_line_name,activity_row_count,reportable_row_count,reportable_activity_amount,kg_co2e,metric_tons_co2e,cost_usd,metric_tons_co2e_per_usd
2025-12-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL002,Beverages,11,11,5270.6059,4806.9215,4.8069,17637.04,0.00027255
2025-01-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL001,Gummies,10,9,5141.3934,4309.8930,4.3099,11051.57,0.00038998
2025-09-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,,,2,2,635.8900,1311.0955,1.3111,2265.03,0.00057884
2025-12-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL001,Gummies,18,17,4278.6675,2010.0514,2.0101,23078.40,0.00008710
2025-01-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL002,Beverages,17,17,6432.5409,4244.4735,4.2445,26912.48,0.00015771
2025-07-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,,,1,1,250.0699,41.0115,0.0410,1223.80,0.00003351
2025-08-01,Scope 1,FAC003,Vancouver Warehouse,warehouse,,,2,2,1670.2800,13330.3918,13.3304,4666.62,0.00285654
2025-01-01,Scope 1,FAC005,Oakland Sales Office,office,,,1,1,147.2800,1309.3192,1.3093,669.65,0.00195523
2025-02-01,Scope 1,FAC004,Denver Production Kitchen,manufacturing,,,1,1,2031.8900,10789.3359,10.7893,2691.16,0.00400918
2025-03-01,Scope 1,FAC002,Clackamas Distribution Center,distribution,,,2,2,1274.7700,10317.2657,10.3173,3881.35,0.00265816
2025-11-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL004,Packaging Shared,2,2,2546.2300,2902.1791,2.9022,1732.11,0.00167552
2025-09-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL002,Beverages,12,12,5052.0635,3727.1114,3.7271,19929.96,0.00018701
2026-01-01,Scope 2,FAC005,Oakland Sales Office,office,,,1,1,9198.6600,1821.3347,1.8213,1419.93,0.00128269
2025-05-01,Scope 3,,,,PL001,Gummies,2,0,,,,,
2025-11-01,Scope 3,,,,PL003,Infused Chocolates,1,0,,,,,
2025-10-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL003,Infused Chocolates,11,9,4892.6344,4447.2467,4.4472,15043.20,0.00029563
2025-11-01,Scope 2,FAC004,Denver Production Kitchen,manufacturing,,,1,1,43142.7200,22089.0726,22.0891,4437.05,0.00497832
2025-08-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL003,Infused Chocolates,17,15,2455.5355,1210.8197,1.2108,23115.84,0.00005238
2025-05-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL003,Infused Chocolates,11,11,3175.8535,1097.8545,1.0979,18647.88,0.00005887
2025-10-01,Scope 2,FAC001,Portland Production Kitchen,manufacturing,,,1,1,45404.1800,8081.9440,8.0819,4667.72,0.00173145
2025-06-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL003,Infused Chocolates,15,14,6513.5392,4398.5918,4.3986,17414.85,0.00025258
2025-10-01,Scope 1,FAC004,Denver Production Kitchen,manufacturing,,,1,1,2192.6800,11643.1308,11.6431,3575.70,0.00325618
2025-08-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,,,2,2,251.0180,82.0936,0.0821,2853.14,0.00002877
2025-01-01,Scope 2,FAC001,Portland Production Kitchen,manufacturing,,,1,1,59312.5000,10557.6250,10.5576,6409.78,0.00164711
2025-04-01,Scope 2,FAC001,Portland Production Kitchen,manufacturing,,,1,1,46840.7800,8337.6588,8.3377,4696.22,0.00177540
2025-09-01,Scope 2,FAC004,Denver Production Kitchen,manufacturing,,,1,1,50339.5300,25773.8394,25.7738,7465.47,0.00345241
2025-01-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL001,Gummies,15,13,5239.8593,4220.9761,4.2210,15143.63,0.00027873
2025-11-01,Scope 3,,,,PL004,Packaging Shared,1,0,,,,,
2025-05-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,,,3,3,590.9878,179.8983,0.1799,4328.97,0.00004156
2025-02-01,Scope 2,FAC003,Vancouver Warehouse,warehouse,,,1,1,20077.9500,2047.9509,2.0480,1834.37,0.00111643
2026-02-01,Scope 3,FAC003,Vancouver Warehouse,warehouse,PL003,Infused Chocolates,12,12,2587.4024,1025.7718,1.0258,19786.87,0.00005184
2025-11-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL002,Beverages,9,9,4413.6485,3574.7950,3.5748,11622.31,0.00030758
2025-09-01,Scope 1,FAC002,Clackamas Distribution Center,distribution,,,2,2,1272.9800,9852.8448,9.8528,3470.81,0.00283877
2025-12-01,Scope 1,FAC005,Oakland Sales Office,office,,,1,1,166.8200,1483.0298,1.4830,763.40,0.00194266
2025-02-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL002,Beverages,11,11,4585.0762,3311.9645,3.3120,16574.82,0.00019982
2025-02-01,Scope 2,FAC001,Portland Production Kitchen,manufacturing,,,1,1,51176.5800,9109.4312,9.1094,6079.68,0.00149834
2025-09-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL001,Gummies,8,8,4271.3074,3556.7821,3.5568,9016.06,0.00039449
2025-06-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL002,Beverages,9,9,5401.6260,4466.0264,4.4660,17230.72,0.00025919
2025-05-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL003,Infused Chocolates,11,11,5666.3238,4417.7591,4.4178,15835.87,0.00027897
2025-09-01,Scope 1,FAC003,Vancouver Warehouse,warehouse,,,2,2,1775.4200,13287.1122,13.2871,4789.00,0.00277451
2026-02-01,Scope 2,FAC002,Clackamas Distribution Center,distribution,,,1,1,25984.2300,4443.3033,4.4433,2688.78,0.00165254
2025-08-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL003,Infused Chocolates,13,12,5385.1507,4996.5094,4.9965,20193.15,0.00024744
2026-01-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL003,Infused Chocolates,10,10,4258.2889,3573.8862,3.5739,16367.59,0.00021835
2025-08-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL004,Packaging Shared,3,3,2784.6900,3098.9937,3.0990,5486.08,0.00056488
2026-03-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL001,Gummies,4,3,3178.7500,3448.4910,3.4485,5192.10,0.00066418
2025-03-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL002,Beverages,9,9,4152.0386,3199.9633,3.2000,10909.68,0.00029331
2026-02-01,Scope 1,FAC004,Denver Production Kitchen,manufacturing,,,1,1,2097.2000,11136.1320,11.1361,2912.06,0.00382414
2025-09-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL004,Packaging Shared,3,3,4152.4200,4450.8613,4.4509,3892.33,0.00114350
2025-02-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,,,2,2,511.0400,613.2480,0.6132,2676.74,0.00022910
2025-12-01,Scope 3,FAC004,Denver Production Kitchen,manufacturing,PL001,Gummies,9,9,4124.6934,3461.1487,3.4611,12830.00,0.00026977
2025-08-01,Scope 3,,,,PL002,Beverages,2,0,,,,,
2026-02-01,Scope 3,FAC001,Portland Production Kitchen,manufacturing,PL003,Infused Chocolates,10,10,4416.3818,4172.0302,4.1720,12560.34,0.00033216
2025-03-01,Scope 3,FAC002,Clackamas Distribution Center,distribution,PL002,Beverages,13,13,5414.5284,4556.7599,4.5568,22069.86,0.00020647
